chiefs	14 3.15e-05 15 1.03e-05 16 0.0018 | 8
child	13 0.000292 15 1.03e-05 | 42
child-care	8 7.74e-05 13 7.12e-06 | 6
childhood	13 3.56e-05 | 5
children	14 0.00162 15 3.09e-05 | 106
chile	15 7.22e-05 | 7
chilling	8 4.64e-05 30 0.000132 | 5
china	13 7.12e-06 15 0.00174 | 170
chinese	8 0.000681 13 7.12e-06 15 0.000124 16 0.00324 | 66
chip	13 0.00032 15 1.03e-05 | 46
chips	14 0.000993 15 1.03e-05 | 64
chiron	15 0.000113 | 11
chivas	15 0.000113 | 11
chlorofluorocarbons	14 7.88e-05 | 5
chocolate	8 1.55e-05 13 2.85e-05 | 5
choice	13 0.000306 15 1.03e-05 | 44
choices	14 0.000252 | 16
cholesterol	13 9.26e-05 | 13
choose	28 0.00101 32 0.000462 | 26
chooses	33 0.000619 | 7
choosing	13 1.42e-05 30 0.000595 | 11
chores	14 0.000126 | 8
chorus	13 4.98e-05 | 7
chose	29 0.000626 | 15
chosen	8 1.55e-05 15 3.09e-05 31 0.000969 | 23
chris	15 8.25e-05 | 8
christian	8 0.000108 15 9.28e-05 | 16
christie	13 7.12e-06 15 0.000165 | 17
christies	15 6.19e-05 | 6
christmas	15 0.000423 | 41
christopher	15 0.000299 | 29
chromosome	13 8.54e-05 | 12
chronic	8 4.64e-05 13 1.42e-05 | 5
chronicle	13 2.14e-05 15 2.06e-05 | 5
chrysler	15 0.000516 | 50
chuck	15 6.19e-05 | 6
chugai	15 0.000124 | 12
chung	15 0.000113 | 11
chunk	13 0.000107 | 15
chunks	14 7.88e-05 | 5
church	13 0.000228 15 0.000186 | 50
churches	14 7.88e-05 | 5
cia	15 0.000289 | 28
ciba-geigy	15 0.000144 | 14
cie	15 0.000124 | 12
cie.	15 6.19e-05 | 6
cigarette	13 0.000128 | 18
cigarettes	14 0.000363 | 23
cigna	15 8.25e-05 | 8
cilcorp	13 7.12e-06 15 5.16e-05 | 6
cincinnati	14 1.58e-05 15 0.000258 | 26
cineplex	15 0.000175 | 17
circle	13 7.12e-05 15 4.13e-05 | 14
circles	14 0.000142 33 8.85e-05 | 10
circuit	13 0.000185 15 0.000186 | 44
circuits	14 0.000126 | 8
circulated	29 0.000125 31 0.000204 | 7
circulating	30 0.000529 | 8
circulation	13 0.000206 15 1.03e-05 | 30
circumstances	14 0.000646 | 41
circus	13 2.14e-05 15 0.000103 | 13
cite	28 0.000175 32 0.00077 | 9
cited	29 0.00238 31 0.000918 | 75
cites	33 0.000973 | 11
citibank	15 9.28e-05 | 9
citicorp	15 0.000495 28 4.38e-05 | 49
cities	14 0.000788 16 0.00216 | 56
cities\/abc	15 7.22e-05 | 7
citing	30 0.0033 | 50
citizen	13 5.7e-05 15 2.06e-05 | 10
citizens	14 0.000457 15 2.06e-05 16 0.00288 | 39
city	13 0.00148 15 0.00148 | 351
civic	8 7.74e-05 15 1.03e-05 | 6
civil	8 0.00119 15 9.28e-05 | 86
civilian	8 9.28e-05 | 6
claiborne	15 5.16e-05 | 5
claim	13 0.000306 28 0.000263 32 0.00277 | 67
claimants	14 0.000126 16 0.000721 | 10
claimed	29 0.00096 31 0.000612 | 35
claiming	30 0.00132 | 20
claims	14 0.00222 15 1.03e-05 16 0.00036 33 0.00354 | 183
clara	15 0.000113 | 11
clarify	28 0.000219 | 5
clark	15 0.000134 | 13
clash	13 4.98e-05 28 4.38e-05 | 8
class	13 0.000385 15 0.000227 | 76
class-action	8 0.000108 13 7.12e-06 | 8
classes	14 0.00041 | 26
classic	8 0.000232 13 1.42e-05 15 6.19e-05 | 23
classical	8 7.74e-05 | 5
classics	14 7.88e-05 | 5
classified	8 4.64e-05 29 4.17e-05 31 0.000306 | 10
classroom	13 8.54e-05 15 1.03e-05 | 13
claudio	15 5.16e-05 | 5
clause	13 0.000128 | 18
clean	8 0.000155 15 0.000113 28 0.000482 | 32
clean-air	8 7.74e-05 13 7.12e-06 | 6
cleaner	9 0.00259 13 7.12e-06 | 10
cleaning	13 2.14e-05 30 0.000529 | 11
cleanup	13 0.00015 | 21
clear	8 0.00198 21 0.000124 28 0.000701 32 0.000154 | 149
clearance	13 0.000121 | 17
cleared	29 0.000584 31 0.000663 | 27
clearing	13 4.98e-05 15 7.22e-05 30 0.000529 | 22
clearly	21 0.00211 | 68
clears	33 0.000619 | 7
clerk	13 6.41e-05 | 9
clerks	14 7.88e-05 | 5
cleveland	13 7.12e-06 15 0.00032 | 32
clever	8 7.74e-05 | 5
client	13 0.000399 | 56
clients	14 0.00222 | 141
clifford	15 5.16e-05 | 5
climate	13 0.000171 | 24
climb	13 7.12e-05 28 0.00035 | 18
climbed	29 0.003 31 0.000306 | 78
climbing	30 0.000727 | 11
clinic	13 4.98e-05 15 3.09e-05 | 10
clinical	8 0.000201 | 13
clinton	15 9.28e-05 | 9
clobbered	29 4.17e-05 31 0.000255 | 6
clock	13 3.56e-05 | 5
close	8 0.00107 13 0.000584 15 2.06e-05 21 0.00195 28 0.00473 32 0.000462 | 327
closed	8 0.000433 15 1.03e-05 29 0.0127 31 0.00311 | 394
closed-end	8 0.00017 | 11
closely	21 0.003 | 97
closer	9 0.00518 21 9.29e-05 22 0.00867 | 37
closes	14 1.58e-05 33 0.000619 | 8
closest	10 0.00244 | 5
closing	8 6.19e-05 13 0.000413 30 0.00284 | 105
closings	14 0.00011 | 7
clothes	14 0.000205 16 0.00036 | 14
clothing	13 0.000121 15 2.06e-05 | 19
cloud	13 3.56e-05 28 4.38e-05 32 0.000154 | 7
clouds	14 9.46e-05 33 8.85e-05 | 7
clout	13 7.83e-05 | 11
club	13 0.000185 15 0.000217 | 47
clubs	14 0.000142 15 1.03e-05 16 0.00036 | 11
clue	13 3.56e-05 15 1.03e-05 | 6
clues	14 0.000126 | 8
clutter	13 7.12e-05 28 4.38e-05 | 11
cms	15 9.28e-05 | 9
cnbc	15 7.22e-05 | 7
cnw	15 8.25e-05 | 8
co	15 0.00195 | 189
co-author	13 4.98e-05 | 7
co-chairman	13 3.56e-05 | 5
co-chief	8 7.74e-05 13 1.42e-05 | 7
co.	13 7.12e-06 15 0.00968 | 939
coach	13 4.98e-05 15 1.03e-05 28 4.38e-05 | 9
coaches	14 0.000126 | 8
coal	13 0.000278 15 1.03e-05 | 40
coalition	13 0.000142 15 1.03e-05 | 21
coast	8 1.55e-05 13 0.000135 15 0.000361 | 55
coastal	8 6.19e-05 15 8.25e-05 | 12
coated	8 4.64e-05 31 0.000102 | 5
coates	15 6.19e-05 | 6
coatings	14 0.000126 15 1.03e-05 | 9
coats	14 6.31e-05 15 4.13e-05 | 8
coca-cola	15 0.000309 | 30
cocaine	13 3.56e-05 | 5
cockburn	15 5.16e-05 | 5
cocktail	13 3.56e-05 | 5
cocoa	13 0.000142 15 2.06e-05 | 22
cocom	15 6.19e-05 | 6
coda	15 6.19e-05 | 6
code	13 0.000107 15 0.000237 28 4.38e-05 | 39
codes	14 0.00011 | 7
coffee	13 0.000292 15 4.13e-05 | 45
cogeneration	13 2.85e-05 15 1.03e-05 | 5
cohen	15 0.000268 | 26
coin	13 2.85e-05 15 4.13e-05 | 8
coincidence	13 3.56e-05 | 5
coins	14 0.000189 | 12
coke	13 2.14e-05 15 0.000279 | 30
col.	15 8.25e-05 | 8
cold	8 0.000526 13 2.85e-05 15 4.13e-05 | 42
cole	15 5.16e-05 | 5
coleman	15 0.000196 | 19
colgate	15 0.000248 | 24
colgate-palmolive	15 7.22e-05 | 7
collaboration	13 4.98e-05 | 7
collapse	13 0.000413 28 0.000175 | 62
collapsed	8 0.000108 29 0.00096 31 0.00051 | 40
collar	13 7.12e-05 | 10
collateral	8 3.09e-05 13 0.000142 | 22
collateralized	8 6.19e-05 15 1.03e-05 31 5.1e-05 | 6
colleagues	14 0.000694 | 44
collect	28 0.000438 32 0.000616 | 14
collected	29 8.35e-05 31 0.000408 | 10
collecting	13 7.12e-06 30 0.000661 | 11
collection	13 0.000221 | 31
collective	8 0.000155 | 10
collectors	14 7.88e-05 | 5
college	13 0.000356 15 0.000196 | 69
colleges	14 0.000158 15 1.03e-05 | 11
collins	15 7.22e-05 | 7
colo.	15 0.000113 | 11
colombia	15 0.000134 | 13
colombian	8 0.000201 | 13
colon	13 8.54e-05 15 1.03e-05 | 13
colonial	8 3.09e-05 13 2.14e-05 15 1.03e-05 | 6
colony	13 0.000128 15 1.03e-05 | 19
color	8 6.19e-05 13 0.00015 15 8.25e-05 28 4.38e-05 | 34
colorado	15 0.000237 | 23
colors	14 9.46e-05 | 6
columbia	15 0.00138 | 134
columbus	13 7.12e-06 15 9.28e-05 | 10
column	13 0.000121 | 17
columnist	13 0.000107 | 15
columns	14 0.0003 | 19
comair	15 7.22e-05 | 7
combat	13 7.83e-05 28 0.000263 | 17
combination	13 0.000228 | 32
combine	28 0.000701 32 0.000154 | 17
combined	8 0.000248 15 1.03e-05 29 8.35e-05 31 0.0024 | 66
combines	14 3.15e-05 33 0.000354 | 6
combining	30 0.000727 | 11
combustion	13 2.85e-05 15 6.19e-05 | 10
come	28 0.00662 29 0.00025 31 0.00285 32 0.00508 | 246
comeback	13 7.83e-05 15 1.03e-05 | 12
comedy	13 0.000128 15 1.03e-05 | 19
comes	33 0.00867 | 98
comex	15 7.22e-05 | 7
comfort	13 7.83e-05 15 2.06e-05 | 13
comfortable	8 0.000433 | 28
comic	8 0.000186 13 7.12e-06 | 13
coming	8 0.000356 30 0.00786 | 142
command	13 4.98e-05 28 8.76e-05 | 9
commanding	8 6.19e-05 30 0.000132 | 6
comment	13 0.000719 28 0.00548 | 226
commentary	13 5.7e-05 | 8
commentators	14 7.88e-05 | 5
commenting	30 0.000529 | 8
comments	14 0.000631 33 8.85e-05 | 41
commerce	13 4.98e-05 15 0.000825 | 87
commercial	8 0.00288 13 0.00015 15 0.000175 | 224
commerciale	15 7.22e-05 | 7
commercials	14 0.000236 | 15
commerzbank	15 5.16e-05 | 5
commission	6 0.00437 13 0.000498 15 0.00159 | 225
commissioned	29 8.35e-05 31 0.000255 | 7
commissioner	13 0.000107 15 7.22e-05 | 22
commissioners	14 9.46e-05 | 6
commissions	14 0.000646 33 8.85e-05 | 42
commit	28 0.000175 32 0.000462 | 7
commitment	13 0.000285 | 40
commitments	14 0.000772 | 49
committed	8 0.000155 29 0.000125 31 0.00148 | 42
committee	13 0.00106 15 0.00136 | 281
committees	14 0.000394 33 8.85e-05 | 26
committing	30 0.00033 | 5
commodities	14 0.000568 15 2.06e-05 16 0.00036 | 39
commodity	13 0.000377 15 0.000217 | 74
commodore	15 0.000186 | 18
common	8 0.00583 13 0.000107 15 3.09e-05 | 395
commonly	21 0.000248 | 8
commons	15 3.09e-05 16 0.0018 | 8
commonwealth	13 2.14e-05 15 0.000268 | 29
communication	13 4.27e-05 15 0.000113 | 17
communications	13 1.42e-05 14 0.000804 15 0.000433 16 0.0155 | 138
communism	13 3.56e-05 15 1.03e-05 | 6
communist	8 0.000356 13 4.27e-05 15 0.000289 | 57
communists	14 9.46e-05 16 0.0036 | 16
communities	14 0.000315 | 20
community	13 0.000491 15 0.000505 | 118
commute	13 4.98e-05 | 7
commuters	14 0.000252 | 16
compact	8 0.000108 13 7.12e-06 | 8
companies	14 0.0136 15 2.06e-05 16 0.00108 | 870
companion	13 5.7e-05 | 8
company	13 0.019 15 0.000144 | 2680
company-owned	8 9.28e-05 | 6
compaq	15 0.000351 | 34
comparable	8 0.000758 | 49
compare	28 0.000613 32 0.000924 | 20
compared	29 0.00025 31 0.0141 | 282
compares	33 0.00265 | 30
comparison	13 0.000178 | 25
comparisons	14 0.000158 | 10
compatible	8 0.000124 | 8
compelling	8 9.28e-05 | 6
compensate	28 0.000526 | 12
compensation	13 0.000242 15 1.03e-05 | 35
compete	28 0.00118 32 0.000616 | 31
competent	8 9.28e-05 | 6
competes	33 0.000619 | 7
competing	8 3.09e-05 30 0.00198 | 32
competition	13 0.000883 15 1.03e-05 | 125
competitive	8 0.000959 | 62
competitiveness	13 3.56e-05 | 5
competitor	13 0.00015 | 21
competitors	14 0.00115 | 73
compiled	31 0.00107 | 21
complain	28 0.000613 32 0.00154 | 24
complained	29 0.00117 31 0.000408 | 36
complaining	30 0.000661 | 10
complains	33 0.00115 | 13
complaint	13 0.000171 | 24
complaints	14 0.000457 | 29
complete	8 0.000603 28 0.00131 | 69
completed	29 0.00209 31 0.00443 | 137
completely	21 0.000774 | 25
completing	30 0.000727 | 11
completion	13 0.000142 15 1.03e-05 | 21
complex	8 0.000665 13 0.000114 | 59
compliance	13 0.00015 15 1.03e-05 | 22
complicate	28 0.000263 | 6
complicated	7 9.59e-06 8 0.000155 29 4.17e-05 31 0.00051 | 22
comply	28 0.00057 | 13
component	13 7.12e-05 | 10
components	14 0.000252 15 5.16e-05 | 21
composed	31 0.000357 | 7
composer	13 3.56e-05 | 5
composite	8 0.00303 13 0.000157 15 0.000299 | 247
compound	8 4.64e-05 13 0.000107 28 4.38e-05 | 19
compounded	29 8.35e-05 31 0.000204 | 6
comprehensive	8 0.000248 15 0.000186 | 34
compromise	13 0.00032 28 0.000219 | 50
compromises	14 6.31e-05 33 8.85e-05 | 5
comptroller	13 9.97e-05 15 5.16e-05 | 19
computer	13 0.00241 15 0.000846 | 420
computer-aided	8 7.74e-05 | 5
computer-assisted	8 7.74e-05 | 5
computer-driven	8 0.000201 | 13
computer-guided	8 0.00017 | 11
computerized	8 0.000155 13 7.12e-06 | 11
computerizing	30 0.00033 | 5
computers	14 0.00289 15 3.09e-05 16 0.0018 | 191
computing	13 9.26e-05 15 1.03e-05 30 0.00033 | 19
comsat	15 6.19e-05 | 6
con	8 1.55e-05 13 2.14e-05 21 3.1e-05 28 4.38e-05 | 6
conasupo	15 6.19e-05 | 6
concealing	30 0.00033 | 5
concede	28 0.000175 32 0.00139 | 13
conceded	29 0.000793 31 5.1e-05 | 20
concedes	33 0.00195 | 22
concentrate	13 7.12e-06 28 0.000964 32 0.000308 | 25
concentrated	8 6.19e-05 29 0.00025 31 0.000255 | 15
concentrating	30 0.000661 | 10
concentration	13 4.27e-05 | 6
concept	13 0.000228 | 32
conception	13 4.27e-05 | 6
conceptual	8 9.28e-05 | 6
concern	13 0.00246 28 4.38e-05 | 347
concerned	8 0.000371 15 2.06e-05 29 4.17e-05 31 0.00214 | 69
concerning	30 0.00106 | 16
concerns	14 0.002 33 0.000354 | 131
concert	13 3.56e-05 | 5
concerto	15 5.16e-05 | 5
concessions	14 0.000315 | 20
conclude	28 0.00035 32 0.00077 | 13
concluded	29 0.00129 31 0.000612 | 43
concludes	33 0.000973 | 11
concluding	30 0.000396 | 6
conclusion	13 0.000114 | 16
conclusions	14 7.88e-05 | 5
concord	15 7.22e-05 | 7
concrete	8 0.000279 13 8.54e-05 | 30
condemn	28 0.000263 | 6
condemned	29 8.35e-05 31 0.000153 | 5
condition	13 0.00032 | 45
conditional	8 9.28e-05 | 6
conditions	14 0.00156 | 99
condominium	13 2.85e-05 15 1.03e-05 | 5
conduct	13 0.000107 15 1.03e-05 28 0.000613 32 0.000308 | 32
conducted	29 0.000209 31 0.00138 | 32
conducting	13 7.12e-06 30 0.00112 | 18
conduits	14 7.88e-05 | 5
confederation	13 1.42e-05 15 5.16e-05 | 7
conferees	14 0.000173 | 11
conference	13 0.000812 15 0.000103 | 124
conferences	14 9.46e-05 | 6
confessed	29 0.000167 31 5.1e-05 | 5
confesses	33 0.000442 | 5
confidence	13 0.000385 15 1.03e-05 | 55
confident	8 0.00048 | 31
confidential	8 0.000124 15 2.06e-05 | 10
confined	31 0.000306 | 6
confirm	28 0.000613 32 0.00123 | 22
confirmation	13 9.26e-05 | 13
confirmed	29 0.00142 31 0.000816 | 50
confirming	30 0.000396 | 6
confirms	33 0.000619 | 7
confiscated	29 8.35e-05 31 0.000255 | 7
conflict	13 0.000128 32 0.000154 | 19
conflicts	14 0.000205 | 13
conform	28 0.000307 32 0.000154 | 8
confrontation	13 0.000107 | 15
confronted	31 0.000306 | 6
confused	8 3.09e-05 29 4.17e-05 31 0.000204 | 7
confusing	8 0.000108 30 0.000198 | 10
confusion	13 0.000128 | 18
conglomerate	8 3.09e-05 13 0.000142 | 22
congress	13 2.85e-05 15 0.00357 | 350
congressional	8 0.00175 15 7.22e-05 | 120
congressman	13 0.000128 15 2.06e-05 | 20
congressmen	14 0.000158 16 0.00036 | 11
coniston	13 7.12e-06 15 0.000165 | 17
conjunction	13 3.56e-05 | 5
conn	15 0.000165 | 16
conn.	15 0.000485 | 47
connaught	15 0.000206 | 20
connected	8 4.64e-05 31 0.000765 | 18
connecticut	15 0.000309 | 30
connecting	30 0.000396 | 6
connection	13 0.000249 | 35
connections	14 7.88e-05 15 1.03e-05 | 6
conner	15 0.000268 | 26
connie	15 5.16e-05 | 5
connolly	15 7.22e-05 | 7
consecutive	8 0.000665 | 43
consensus	13 0.000228 15 1.03e-05 | 33
consent	13 0.000157 15 1.03e-05 28 4.38e-05 | 24
consented	29 0.000417 31 5.1e-05 | 11
consents	14 7.88e-05 | 5
consequence	13 4.98e-05 | 7
consequences	14 0.000378 | 24
consequently	21 0.000279 | 9
conservation	13 4.27e-05 15 1.03e-05 | 7
conservative	8 0.00118 13 2.85e-05 15 2.06e-05 | 82
conservatives	14 0.00041 16 0.00108 | 29
conservatorship	13 4.27e-05 | 6
consider	28 0.00394 32 0.00416 | 117
considerable	8 0.000511 | 33
considerably	21 0.000712 | 23
consideration	13 0.000199 | 28
considerations	14 0.000189 | 12
considered	8 1.55e-05 29 0.000501 31 0.00494 | 110
considering	30 0.00476 | 72
considers	33 0.00133 | 15
consist	28 0.000219 32 0.00077 | 10
consistent	8 0.000232 | 15
consistently	21 0.000712 | 23
consisting	30 0.00112 | 17
consists	33 0.00133 | 15
consolidate	28 0.000438 | 10
consolidated	8 0.000263 15 0.000165 29 4.17e-05 31 0.000153 | 37
consolidating	30 0.000595 | 9
consolidation	13 0.000121 | 17
consortium	13 0.000114 15 4.13e-05 | 20
conspiracy	13 0.00015 15 1.03e-05 | 22
conspired	29 0.00025 | 6
conspiring	30 0.000462 | 7
constant	8 0.000232 | 15
constantly	21 0.000496 | 16
constituency	13 5.7e-05 | 8
constituents	14 0.000189 | 12
constitute	28 0.000131 32 0.00139 | 12
constitution	13 4.27e-05 15 0.000289 | 34
constitutional	8 0.000619 15 1.03e-05 | 41
constraints	14 0.000126 | 8
construct	28 0.000219 | 5
constructed	31 0.000255 | 5
construction	13 0.00125 15 4.13e-05 | 180
consultant	13 0.000534 | 75
consultants	14 0.000725 15 2.06e-05 16 0.000721 | 50
consulting	8 1.55e-05 13 0.000228 15 9.28e-05 30 0.00139 | 63
consume	28 0.000175 32 0.000462 | 7
consumed	29 4.17e-05 31 0.000459 | 10
consumer	13 0.00125 15 0.000113 | 187
consumer-products	8 3.09e-05 14 6.31e-05 | 6
consumers	14 0.00143 15 1.03e-05 16 0.000721 | 94
consumption	13 0.000249 | 35
contact	13 7.83e-05 28 4.38e-05 | 12
contacted	29 4.17e-05 31 0.000306 | 7
contacts	14 0.000173 | 11
contain	28 0.00057 32 0.00123 | 21
contained	29 0.000459 31 0.000561 | 22
container	13 2.85e-05 15 8.25e-05 | 12
containers	14 9.46e-05 15 0.000113 16 0.00649 | 35
containing	30 0.000859 | 13
contains	33 0.00115 | 13
contel	15 0.000155 | 15
contemplated	8 1.55e-05 29 4.17e-05 31 0.000204 | 6
contemplating	30 0.000462 | 7
contemporary	8 0.00017 15 2.06e-05 | 13
contend	28 8.76e-05 32 0.0037 | 26
contended	29 0.000584 31 0.000102 | 16
contends	33 0.00363 | 41
content	8 6.19e-05 13 4.98e-05 28 4.38e-05 | 12
contention	13 3.56e-05 | 5
contentious	8 9.28e-05 | 6
contest	13 0.000135 28 4.38e-05 | 20
contested	29 4.17e-05 31 0.000204 | 5
context	13 7.83e-05 | 11
continent	13 3.56e-05 15 1.03e-05 | 6
continental	8 0.000108 15 0.000516 | 57
contingency	13 3.56e-05 | 5
contingent	8 7.74e-05 13 1.42e-05 | 7
continually	21 0.000279 | 9
continue	28 0.00951 32 0.00847 | 272
continued	8 0.000511 29 0.00384 31 0.00275 | 179
continues	33 0.00911 | 103
continuing	8 0.000139 15 2.06e-05 30 0.00634 | 107
contra	8 3.09e-05 15 0.000175 | 19
contraceptive	8 6.19e-05 13 1.42e-05 | 6
contract	13 0.00231 15 1.03e-05 28 8.76e-05 | 328
contracted	29 0.000376 31 0.000204 | 13
contracting	13 2.85e-05 30 0.000264 | 8
contraction	13 3.56e-05 | 5
contractor	13 0.000178 | 25
contractors	14 0.000347 | 22
contracts	13 7.12e-06 14 0.00259 16 0.00036 33 0.000177 | 168
contrary	8 0.000155 13 2.85e-05 | 14
contras	14 3.15e-05 15 4.13e-05 16 0.00757 | 27
contrast	13 0.000349 28 4.38e-05 32 0.000154 | 51
contribute	28 0.000613 32 0.00077 | 19
contributed	29 0.00284 31 0.000765 | 83
contributing	8 1.55e-05 30 0.000793 | 13
contribution	13 0.000128 | 18
contributions	14 0.000599 | 38
control	8 1.55e-05 13 0.00142 15 0.000557 28 0.00145 32 0.00123 | 296
controlled	8 7.74e-05 29 0.000292 31 0.00229 | 57
controllers	14 9.46e-05 | 6
controlling	8 0.000108 13 7.12e-06 30 0.00126 | 27
controls	14 0.000631 15 2.06e-05 33 0.00212 | 66
controversial	8 0.000681 | 44
controversy	13 0.000192 | 27
convenience	8 1.55e-05 13 5.7e-05 15 6.19e-05 | 15
convenient	8 0.000108 | 7
convention	13 7.83e-05 15 4.13e-05 | 15
conventional	8 0.00082 | 53
conversation	13 9.97e-05 | 14
conversations	14 0.000252 | 16
conversion	13 0.000142 15 1.03e-05 | 21
convert	28 0.00127 32 0.000462 | 32
converted	8 3.09e-05 29 0.000167 31 0.000867 | 23
converter	13 3.56e-05 | 5
convertible	8 0.00161 13 5.7e-05 15 2.06e-05 | 114
converting	30 0.000727 | 11
convex	15 8.25e-05 | 8
convey	28 0.000175 32 0.000154 | 5
convicted	29 0.000209 31 0.00138 | 32
conviction	13 0.000157 | 22
convictions	14 9.46e-05 | 6
convince	28 0.000482 32 0.000154 | 12
convinced	8 0.000139 31 0.000612 | 21
convincing	8 6.19e-05 13 7.12e-06 30 0.000264 | 9
conway	15 7.22e-05 | 7
cook	13 7.12e-06 15 5.16e-05 28 4.38e-05 | 7
cooking	8 1.55e-05 13 2.85e-05 30 6.61e-05 | 6
cool	8 0.000139 13 1.42e-05 28 0.000307 32 0.000154 | 19
cooled	29 8.35e-05 31 0.000306 | 8
cooling	13 7.12e-06 30 0.00033 | 6
cooper	15 5.16e-05 | 5
cooperate	28 0.000438 32 0.000154 | 11
cooperating	30 0.00033 | 5
cooperation	13 0.000271 15 2.06e-05 | 40
cooperative	8 0.000155 13 1.42e-05 15 1.03e-05 | 13
cooperatives	14 0.000173 | 11
coopers	15 0.000113 | 11
coordinate	28 0.000482 | 11
coordination	13 4.27e-05 | 6
coordinator	13 4.27e-05 | 6
coors	15 0.000309 | 30
cope	28 0.000701 | 16
copies	14 0.00041 | 26
copper	13 0.00047 15 4.13e-05 | 70
copy	13 0.000142 28 0.000263 32 0.000462 | 29
copying	13 4.27e-05 15 1.03e-05 30 0.000198 | 10
copyright	8 1.55e-05 13 9.97e-05 15 2.06e-05 | 17
core	8 0.000155 13 0.000299 15 2.06e-05 | 54
corn	13 0.000441 15 3.09e-05 | 65
cornell	15 7.22e-05 | 7
corner	13 7.83e-05 28 8.76e-05 | 13
corners	14 9.46e-05 16 0.00036 | 7
corning	15 0.000113 | 11
corp	15 0.00192 | 186
corp.	13 4.27e-05 15 0.0132 | 1288
corporate	8 0.00439 15 0.000113 | 295
corporation	13 0.000285 15 2.06e-05 | 42
corporations	14 0.000962 15 1.03e-05 | 62
corps	6 0.00437 13 1.42e-05 15 8.25e-05 | 11
corr	15 0.000113 | 11
correct	8 0.00017 28 0.000526 32 0.000154 | 24
corrected	31 0.000408 | 8
correction	13 6.41e-05 | 9
corresponding	8 0.000108 30 6.61e-05 | 8
corrupt	8 9.28e-05 15 4.13e-05 | 10
corruption	13 9.97e-05 15 1.03e-05 | 15
corry	15 0.00034 | 33
corsica	15 6.19e-05 | 6
cos.	15 0.000206 16 0.00144 | 24
cosby	15 0.000113 | 11
cosmetic	8 7.74e-05 13 1.42e-05 15 1.03e-05 | 8
cosmetics	14 0.00052 16 0.00036 | 34
cost	13 0.00149 28 0.00254 29 0.000501 31 0.000357 32 0.000462 | 289
cost-cutting	8 0.000108 13 4.27e-05 | 13
cost-of-living	8 6.19e-05 13 1.42e-05 | 6
costa	8 0.00017 14 1.58e-05 15 0.00032 | 43
costing	30 0.000462 | 7
costly	8 0.000681 | 44
costs	14 0.00533 33 0.00239 | 365
cotton	13 0.000135 15 7.22e-05 | 26
cough	13 5.7e-05 28 4.38e-05 | 9
could	12 0.11 | 1136
council	13 0.000199 15 0.000516 | 78
councils	14 7.88e-05 | 5
counsel	13 0.000228 15 3.09e-05 | 35
counseling	13 6.41e-05 30 0.000198 | 12
count	13 8.54e-05 28 0.00035 32 0.000154 | 21
counted	29 4.17e-05 31 0.000765 | 16
counter	8 3.09e-05 13 4.27e-05 15 2.06e-05 21 0.000124 28 0.000526 32 0.000308 | 28
countered	29 0.000167 31 5.1e-05 | 5
counterpart	13 8.54e-05 | 12
counterparts	14 0.000252 | 16
counterrevolutionary	8 6.19e-05 13 7.12e-06 | 5
counties	14 0.000126 | 8
counting	13 1.42e-05 30 0.000727 | 13
countries	14 0.00248 15 1.03e-05 16 0.00108 | 161
country	13 0.00206 15 3.09e-05 | 292
counts	14 0.000158 33 0.000973 | 21
county	13 6.41e-05 15 0.000794 | 86
coup	6 0.00437 13 0.000299 | 43
couple	8 3.09e-05 13 0.000456 | 66
coupled	31 0.000561 | 11
couples	14 0.000268 | 17
coupon	13 0.000434 | 61
coupons	14 0.000142 | 9
coups	14 9.46e-05 | 6
course	13 0.000854 15 1.03e-05 | 121
courses	14 0.000158 | 10
court	13 0.00214 15 0.00146 28 4.38e-05 | 444
courtaulds	15 0.000134 | 13
courter	15 0.000268 | 26
courthouse	13 4.98e-05 | 7
courtroom	13 9.26e-05 | 13
courts	14 0.000772 16 0.00036 33 8.85e-05 | 51
cover	13 3.56e-05 15 1.03e-05 28 0.00258 32 0.000462 | 68
coverage	13 0.000335 15 2.06e-05 | 49
covered	8 3.09e-05 29 0.00025 31 0.00189 | 45
covering	13 7.12e-06 15 1.03e-05 30 0.00205 | 33
covers	14 3.15e-05 33 0.00195 | 24
covert	8 0.000232 15 3.09e-05 | 18
cowboys	14 4.73e-05 15 1.03e-05 16 0.00577 | 20
cox	15 6.19e-05 | 6
crack	13 4.98e-05 28 0.000438 32 0.000154 | 18
crackdown	13 4.98e-05 | 7
cracks	14 0.000142 | 9
craft	13 3.56e-05 28 8.76e-05 | 7
craig	15 0.000217 | 21
crane	13 2.14e-05 15 0.000155 | 18
cranston	15 0.000124 | 12
crash	8 4.64e-05 13 0.000691 15 1.03e-05 28 0.000175 | 105
crashes	14 6.31e-05 33 0.000177 | 6
craven	15 6.19e-05 | 6
cray	15 0.000681 | 66
cray-3	3 2.58e-05 15 9.28e-05 | 10
craze	13 4.27e-05 | 6
crazy	8 0.000155 15 2.06e-05 | 12
create	28 0.00311 32 0.00154 | 81
created	29 0.00113 31 0.00387 | 103
creates	33 0.0015 | 17
creating	30 0.00264 | 40
creation	13 0.000142 | 20
creative	8 0.000449 15 1.03e-05 | 30
creativity	13 7.83e-05 | 11
creator	13 2.85e-05 15 1.03e-05 | 5
creatures	14 0.00011 | 7
credentials	14 0.000158 | 10
credibility	13 0.000214 | 30
credible	8 0.000139 | 9
credit	13 0.0017 15 0.000567 28 4.38e-05 | 295
